timestamp,gyro_x_dps,gyro_y_dps,gyro_z_dps
0.1474640369415283,0.00933,0.03248,-0.0429
0.3582005500793457,0.02603,-0.05492,-0.04846
0.5475890636444092,-0.05052,-0.01314,0.05278
0.755669116973877,0.02392,0.01182,0.0547
0.9829938411712646,0.03395,0.02712,-0.0289
1.1837539672851562,0.01004,-0.00368,0.02805
1.3758599758148191,-0.03586,-0.05591,0.05245
1.571606159210205,-0.02316,0.00143,0.01026
1.7793171405792236,0.00403,0.00687,0.02907
2.0031368732452397,-0.00268,0.00605,0.02383
2.1949617862701416,-0.00357,0.00359,0.01357
2.4030871391296387,-0.0014,0.0061,0.01074
2.601163625717163,0.00387,0.00664,0.01035
2.811187028884888,-0.00627,0.00785,0.01047
2.9932217597961426,0.01217,-0.00173,0.46089
3.2005903720855717,-0.00202,0.00145,0.5001
3.39658522605896,-0.01365,-0.00511,0.49074
3.595911026000977,-0.00714,0.00078,0.50088
3.7876734733581534,0.00086,-0.00598,0.53235
3.9924514293670654,-0.00065,-1e-05,0.53658
4.216601371765137,-0.02068,0.00651,0.55454
4.42113471031189,0.02041,0.01553,0.54718
4.621356725692749,0.0089,0.00076,0.54562
4.811816692352295,0.0047,0.00249,0.53768
5.034502267837524,0.00033,0.00728,0.52443
5.253140211105347,-0.01644,-0.0042,0.54517
5.43999981880188,-0.00996,-0.0004,0.48995
5.648475408554077,-0.00938,0.00172,0.53045
5.861688137054443,0.00681,0.00656,0.52122
6.083627700805664,-0.01191,0.01651,0.47589
6.273793458938599,-0.00247,0.00631,0.00103
6.4758124351501465,0.00084,0.00694,0.0056
6.679582118988037,0.00039,0.00362,0.00875
6.880129098892212,0.00177,0.00359,0.00833
7.085677146911621,0.00061,0.00292,0.00915
7.269980430603027,0.00177,-0.01772,0.01336
7.48269510269165,0.02337,0.04325,0.00826
7.677657604217529,-0.01718,-0.00261,0.0159
7.879898548126221,0.01264,0.01863,0.04037
8.091384649276733,0.01171,0.00987,-0.02056
8.302422046661377,0.01325,-0.00503,0.00328
8.49290132522583,-0.00678,0.00079,0.01337
8.72516942024231,0.01622,0.00455,0.03067
8.914597511291504,-0.01871,0.0076,0.00919
9.116600513458252,-0.01111,0.00213,0.02015
9.309271812438965,0.00163,0.00304,-0.00728
9.530606031417848,0.00067,0.0065,0.00829
9.740386724472046,0.0116,0.0067,0.12544
9.93407416343689,-0.01125,0.00631,0.50934
10.131372451782228,-0.00512,0.00374,0.49038
10.350154638290403,0.00058,-0.01999,0.44117
10.557354927062988,-0.01194,-0.00376,0.52851
10.749952793121338,0.00207,0.01209,0.50706
10.963115692138672,-0.00447,-0.00676,0.6017
11.183990716934204,-0.00109,-0.00228,0.529
11.38294243812561,0.00423,-0.02619,0.5168
11.570886850357056,-0.01198,-0.0041,0.53366
11.777257442474363,0.0079,0.0015,0.49021
11.967844247817991,0.01963,0.00323,0.47028
12.20096230506897,-0.00873,0.0051,0.52278
12.405645847320557,-0.00326,0.01088,0.50311
12.610750436782835,-0.00275,-0.01349,0.52992
12.815908908843994,0.00271,0.00388,0.53484
13.019002914428713,0.00265,0.00716,-0.01647
13.211711168289185,-0.00046,0.00545,0.00942
13.421117067337036,0.00135,0.00567,0.00925
13.62091612815857,0.00175,0.00398,0.01082
13.835190773010254,-0.00198,0.00697,0.00977
14.030796766281128,-3e-05,0.02786,0.05934
14.24266767501831,-0.01063,0.01263,0.00328
14.43065881729126,0.01475,-0.00534,-0.00758
14.639791011810305,0.0012,0.00307,0.02571
14.861566543579102,-0.06455,0.04618,0.02707
15.057002782821655,0.02557,-1e-05,0.07906
15.253203630447388,-0.01166,-0.02826,0.03624
15.452073335647585,0.0092,0.02346,-0.02092
15.653248071670532,-0.0037,-0.00675,0.02057
15.860844135284424,0.00132,0.01075,0.01212
16.078343629837036,0.00548,0.00902,-0.00257
16.28131651878357,0.00152,0.00333,0.01512
16.476287364959717,-0.00038,0.00096,0.01285
16.676826238632202,0.00401,0.00929,0.00996
16.901049375534058,0.00029,-0.00581,0.45125
17.09109926223755,0.02443,0.01188,0.51093
17.29183578491211,0.00292,0.00745,0.47268
17.499894618988037,-0.01061,0.01276,0.51023
17.69028663635254,0.00138,-0.00279,0.50667
17.921688079833984,0.00956,0.0034,0.5464
18.09423041343689,-0.00025,0.00435,0.53871
18.29637742042541,-0.01266,-0.00377,0.55764
18.50301432609558,-0.00337,-0.00389,0.51521
18.711386919021606,-0.00217,0.00674,0.55565
18.91508173942566,0.01366,0.00452,0.53498
19.119423627853397,-0.00387,-0.00297,0.51495
19.32249689102173,-0.00319,-0.00071,0.50607
19.51543951034546,0.0017,0.00047,0.49787
19.739999532699585,0.00186,0.00229,0.36387
19.92726802825928,0.0002,0.00115,0.01271
20.14192914962769,0.00027,0.00656,0.00741
20.33890032768249,0.00204,0.0057,0.00886
20.54112315177917,4e-05,0.00394,0.00901
20.74881720542908,-0.00029,0.00536,0.01044
20.955565452575684,0.01548,-0.04482,-0.0491
21.159489393234253,0.02402,0.00329,-0.03303
21.351243257522583,0.0003,0.01275,0.04308
21.556509017944336,0.0165,-0.00796,0.02638
21.760289669036865,0.01811,-0.00922,0.02779
21.95290279388428,-0.02141,0.03075,0.04052
22.16119766235352,-0.00265,-0.01483,-0.0245
22.35209822654724,-0.0055,-0.00199,-0.00598
22.57372522354126,-0.03232,-0.05142,0.00783
22.78170919418335,-0.01286,0.01518,0.00959
22.97417950630188,0.00267,0.00622,0.01504
23.183045864105225,0.00317,0.00799,0.00992
23.38777089118957,0.00044,0.0042,0.00839
23.60204577445984,0.00088,0.00662,0.01265
23.802898168563843,-0.00237,0.00837,0.4156
23.998469591140747,0.00045,0.00284,0.51639
24.19238376617432,-0.00593,-0.00031,0.47422
24.39943528175354,-0.00413,0.00615,0.50111
24.60602617263794,-0.00719,-0.00154,0.49383
24.79465246200561,0.00106,0.00543,0.52604
25.0033495426178,-0.00803,-0.00523,0.52138
25.198102235794067,-0.00608,0.00769,0.53275
25.39890170097351,0.01405,0.00176,0.4974
25.624515533447266,-0.00222,0.00364,0.52547
25.823464155197144,0.00724,-0.00155,0.50454
26.019944190979004,-0.01237,0.00083,0.56183
26.22193741798401,0.00418,0.00959,0.5364
26.422017574310303,-0.00118,-0.00427,0.53594
26.63536787033081,0.00392,0.00232,0.51662
26.840632915496823,-0.01157,0.00812,0.35855
27.04247665405273,0.00297,0.00399,0.01246
27.234983921051025,0.00021,0.00649,0.01227
27.432371854782104,0.00192,0.00537,0.00727
27.648378133773804,-0.00029,0.00286,0.01062
