Time (s),X (m),Y (m),Error (m),Speed,P,I,D
0.05863070487976074,0.00684,0.02914,0.5997591681084241,0.6504518188036564,0.5997591681084241,0.05274645417644373,-0.0020538034812114334
0.1487436294555664,0.00684,0.02939,0.5995095920065904,0.7319065937826534,0.5995095920065904,0.1337817981468866,-0.0013847963708235127
0.2561671733856201,0.01143,0.03622,0.5913705562172292,0.7825601122709686,0.5913705562172292,0.22907247953399934,-0.03788292348026001
0.35199642181396484,0.04145,0.07853,0.5395053308133684,0.5755156849969649,0.5395053308133684,0.3066230650963952,-0.27061271091279876
0.4594898223876953,0.092,0.15342,0.4491555436882084,0.40794312632222446,0.4491555436882084,0.3790449502627776,-0.4202573676287616
0.5589044094085693,0.14374,0.22895,0.35760334800166893,0.32951823115817086,0.35760334800166893,0.43237143400107936,-0.46045655084457743
0.6447005271911621,0.17248,0.27117,0.30652983575838577,0.4807052167555592,0.30652983575838577,0.47182003883998724,-0.2976446578428138
0.7553720474243164,0.18248,0.28452,0.28986459602296283,0.7345128123747959,0.28986459602296283,0.519939672095433,-0.07529145574360002
0.8550119400024414,0.19435,0.30045,0.2700122690159526,0.7306875559301053,0.2700122690159526,0.5602956623147209,-0.09962037540056833
0.9727692604064941,0.25355,0.388,0.1643295211974995,0.30492057272157663,0.1643295211974995,0.5893221684339687,-0.4487311169098916
1.0726923942565918,0.30719,0.46283,0.07227530491742185,0.2118052895866045,0.07227530491742185,0.600155130884949,-0.46062514621576633
1.1780261993408203,0.33016,0.49493,0.03280792415619904,0.45080240748155914,0.03280792415619904,0.6053388061173799,-0.1873443227920198
1.2708652019500732,0.34902,0.5231,-0.0010882677277939123,0.4215453685165229,-0.0010882677277939123,0.6051872555817495,-0.18255361933743267
0.021602392196655273,0.37458,0.56252,0.5997309275190584,0.6129365216630362,0.5997309275190584,0.019433434063095806,-0.006227839919117998
0.11321234703063965,0.37475,0.56266,0.5995108170076545,0.7001246433419074,0.5995108170076545,0.10181517236593027,-0.0012013460316774483
0.22217011451721191,0.38383,0.55594,0.5885867401676821,0.7364686910546603,0.5885867401676821,0.198011818137235,-0.0501298672502568
0.3178393840789795,0.43165,0.52416,0.5311700261513924,0.5053276259687484,0.5311700261513924,0.27423679075974805,-0.3000791909423921
0.4213066101074219,0.50343,0.47237,0.4426834293534212,0.3580181730648177,0.4426834293534212,0.3429416304256827,-0.4276068867142862
0.5220291614532471,0.57444,0.42309,0.35624896697654806,0.3239420086633838,0.35624896697654806,0.3967650877279715,-0.42907204604113575
0.6133124828338623,0.60711,0.40091,0.31676353024372017,0.5406218791398015,0.31676353024372017,0.44013792842731514,-0.2162795795312338
0.7074422836303711,0.62027,0.3933,0.3016102989377817,0.7038428561886547,0.3016102989377817,0.48272370446309837,-0.08049114721222543
0.8220317363739014,0.6389,0.37901,0.2781604137151553,0.7063741852188609,0.2781604137151553,0.5305350788368988,-0.10232130733319322
0.9207801818847656,0.69706,0.33741,0.206660595286971,0.40577669686309187,0.206660595286971,0.5611461976363061,-0.36203009606018527
1.0116677284240723,0.77165,0.28687,0.11656730168512602,0.19797470006475404,0.11656730168512602,0.5770379717216085,-0.4956305733419806
1.1403868198394775,0.83274,0.24466,0.04231328507844123,0.33908669170218153,0.04231328507844123,0.5852077631367555,-0.2884343565130152
1.2363271713256836,0.84845,0.23423,0.023459856558105785,0.5137877495628425,0.023459856558105785,0.5885838834627565,-0.09825599045801975
1.3381574153900146,0.86033,0.22973,0.011122411192274972,0.5408266988597443,0.011122411192274972,0.5902827802321963,-0.060578492564726916
0.08684492111206055,0.92764,0.18641,0.5996861529034705,0.6759987580201443,0.5996861529034705,0.07811954496134546,-0.0018069398446715814
0.20447540283203125,0.92783,0.18646,0.599490784917741,0.782557483652383,0.599490784917741,0.18389712968618133,-0.0008304309515393717
0.30493712425231934,0.92147,0.17749,0.5894163144415567,0.8119932691247632,0.5894163144415567,0.2727177960591822,-0.05014084137597575
0.4076664447784424,0.88965,0.13063,0.5327740704787207,0.6119023016781526,0.5327740704787207,0.3548150734405059,-0.275686842241074
0.5053195953369141,0.83752,0.05529,0.4411591082246136,0.39151155224375744,0.4411591082246136,0.4194359386640548,-0.46908349464491106
0.6027605533599854,0.78538,-0.02315,0.34697708700593927,0.333850318288122,0.34697708700593927,0.47015060831892475,-0.48327737703674206
0.708404541015625,0.7455,-0.07983,0.277681404663026,0.4638671277341047,0.277681404663026,0.5141536646485568,-0.32796794157747805
0.8069150447845459,0.74125,-0.08568,0.2704535072254598,0.7878850161156624,0.2704535072254598,0.5541174315128342,-0.036685922622631637
0.9083230495452881,0.72016,-0.1157,0.23376830257335723,0.6425654647763619,0.23376830257335723,0.5896763972232386,-0.1808792350202339
1.0032572746276855,0.67698,-0.17928,0.15691246711287393,0.3641487526196724,0.15691246711287393,0.6120209424299304,-0.40478465692313204
1.1069989204406738,0.6287,-0.24825,0.07272698333785366,0.2903193047856749,0.07272698333785366,0.6233381678496546,-0.4057458464018333
1.2274975776672363,0.60085,-0.2881,0.02411101581988906,0.4500789469887887,0.02411101581988906,0.6276961853956521,-0.20172825422675242
1.3278160095214844,0.5935,-0.29853,0.011352180926489708,0.577164937498531,0.011352180926489708,0.6294044348786588,-0.06359167830661754
0.06795787811279297,0.55597,-0.353,0.5996952049869174,0.6585836965418023,0.5996952049869174,0.06113102046799099,-0.0022425289131061186
0.17180204391479492,0.55567,-0.3524,0.5991969433394834,0.7512635404156885,0.5991969433394834,0.15446568056628812,-0.0023990834900830074
0.27408599853515625,0.53896,-0.33838,0.5776124856225618,0.7151864675829068,0.5776124856225618,0.24308641446764645,-0.10551243250730148
0.3704218864440918,0.48151,-0.29668,0.5067015364542373,0.45496811509271445,0.5067015364542373,0.3163067280963577,-0.3680401494578805
0.4937427043914795,0.41115,-0.24711,0.4206641246152906,0.46595010184980135,0.4206641246152906,0.3941216939893769,-0.34883571675486613
0.5881547927856445,0.35479,-0.20676,0.3513525063468364,0.42816246908993083,0.3513525063468364,0.44387957981947035,-0.36706961707637586
0.683335542678833,0.3245,-0.18535,0.31426312786061367,0.6081738547096155,0.31426312786061367,0.48874728007979856,-0.19483655323079674
0.7946195602416992,0.30416,-0.17138,0.2895954111163947,0.7158514495766263,0.2895954111163947,0.5370882913050021,-0.11083225284477065
0.8809900283813477,0.26584,-0.14418,0.24260474205720078,0.5390941380071258,0.24260474205720078,0.5685191190215707,-0.27202972307164563
0.9893350601196289,0.19836,-0.09738,0.16049535065030307,0.3761722769592116,0.16049535065030307,0.5946024298116512,-0.3789255035027427
1.0861761569976807,0.13248,-0.05118,0.08003355108237986,0.2708296909382593,0.08003355108237986,0.6062282351224461,-0.4154320952665666
1.1816716194152832,0.09978,-0.02963,0.040896193448837215,0.448065161904881,0.040896193448837215,0.6120863364792207,-0.20491736802317695
1.2925760746002197,0.09067,-0.02252,0.029351800756367896,0.5942744367401139,0.029351800756367896,0.6169692046865934,-0.0520465687028474
1.3950064182281494,0.07764,-0.01288,0.013146259788693104,0.5530301511318391,0.013146259788693104,0.6189890685479602,-0.07910517720481426
